product_id,product_name,category,subcategory,brand,supplier,unit_cost,selling_price,stock_quantity,reorder_level,launch_date,discontinued
48,Desk,Home,Desk,Apex,"Taylor, Chapman and Wright",488.22,1100.45,25,32,2025-03-01,False
49,Jeans,Clothing,Jeans,TechPro,Travis-Pierce,137.07,304.79,391,14,2023-09-07,False
50,Desk,Home,Desk,Prime,Dixon Inc,409.21,735.92,840,39,2025-12-18,True
51,Keyboard,Electronics,Keyboard,TechPro,Anderson Inc,202.24,315.94,990,45,2023-07-31,False
52,Jacket,Clothing,Jacket,Prime,"Friedman, Mclaughlin and Campbell",469.92,634.37,182,84,2025-01-04,False
53,Laptop,Electronics,Laptop,Prime,Sanchez Group,300.3,495.31,446,87,2024-03-30,True
54,Jeans,Clothing,Jeans,TechPro,Davidson LLC,131.09,278.1,532,78,2026-03-15,True
55,Dumbbell,Sports,Dumbbell,Prime,"Gibson, Wall and Howard",39.64,81.8,638,50,2023-01-23,True
56,Yoga Mat,Sports,Yoga Mat,Fusion,"Graham, Macdonald and Olson",335.11,544.23,302,80,2026-06-12,True
57,Coffee Mug,Home,Coffee Mug,Fusion,"Brown, Thomas and Hawkins",334.14,565.66,924,32,2023-05-18,False
58,T-Shirt,Clothing,T-Shirt,Vertex,Aguilar and Sons,155.42,228.97,621,93,2024-09-03,False
59,Sneakers,Clothing,Sneakers,Apex,Ford Ltd,223.87,330.84,812,31,2022-12-30,True
60,Yoga Mat,Sports,Yoga Mat,Nova,Chavez Group,51.23,124.88,688,49,2026-03-11,True
61,Desk,Home,Desk,Apex,"Marsh, Gonzales and Murphy",17.09,25.95,625,19,2024-05-13,False
62,Jeans,Clothing,Jeans,Apex,Hall-Ruiz,360.58,612.69,249,28,2023-06-23,True
63,Monitor,Electronics,Monitor,Fusion,"Kennedy, Baker and Garcia",113.33,254.46,530,69,2022-11-15,True
64,Chair,Home,Chair,Fusion,Adams Group,230.95,517.75,543,81,2024-06-12,False
65,Sneakers,Clothing,Sneakers,Nova,Norris Ltd,416.13,795.74,761,70,2025-11-05,False
66,Basketball,Sports,Basketball,Vertex,Johnson-Scott,420.73,656.55,496,90,2026-06-01,True
67,Dumbbell,Sports,Dumbbell,Prime,Walker-Collins,43.35,68.12,343,50,2025-09-07,True
68,Desk,Home,Desk,Fusion,Espinoza Inc,119.47,251.14,219,18,2025-09-11,False
69,Jacket,Clothing,Jacket,Nova,"Osborne, Simpson and Woodard",273.59,476.19,852,63,2023-12-18,False
70,Headphones,Electronics,Headphones,Prime,Flores PLC,193.29,233.43,305,59,2024-11-09,False
71,Coffee Mug,Home,Coffee Mug,TechPro,Russo and Sons,113.61,200.7,398,53,2024-08-16,False
72,Coffee Mug,Home,Coffee Mug,Vertex,"Lester, Sanders and Davis",460.17,1138.89,27,60,2026-01-14,True
73,Monitor,Electronics,Monitor,TechPro,"Henderson, Warren and Smith",72.17,129.92,266,58,2023-03-18,False
74,Coffee Mug,Home,Coffee Mug,Apex,Martinez Inc,166.79,365.2,284,63,2023-12-16,False
75,Monitor,Electronics,Monitor,Prime,"Mosley, Collins and Ruiz",14.59,27.74,229,93,2024-09-25,True
76,Laptop,Electronics,Laptop,TechPro,Thompson Inc,475.06,693.19,636,29,2022-09-12,True
77,Coffee Mug,Home,Coffee Mug,Nova,Parks and Sons,336.38,650.28,476,99,2024-03-10,False
78,Basketball,Sports,Basketball,Fusion,"Meyer, Allen and Zhang",304.92,747.92,117,30,2025-12-08,False
79,Headphones,Electronics,Headphones,Fusion,"Mcfarland, Barker and Bean",17.71,28.43,929,58,2023-06-04,False
80,Chair,Home,Chair,Nova,"Hunt, Patel and Barrett",298.09,679.57,104,99,2024-05-11,False
81,Headphones,Electronics,Headphones,Apex,Gallegos Inc,392.4,648.0,677,57,2023-06-19,True
82,Football,Sports,Football,TechPro,"Carson, Erickson and Lee",425.54,965.56,443,56,2024-01-16,False
83,Coffee Mug,Home,Coffee Mug,Fusion,Alvarez-Beard,92.19,173.16,276,88,2025-12-25,False
84,Sneakers,Clothing,Sneakers,Prime,Turner-Leonard,413.74,815.16,872,41,2026-06-27,True
85,Dumbbell,Sports,Dumbbell,Vertex,Silva-Foster,125.71,226.8,684,58,2025-04-19,False
86,Monitor,Electronics,Monitor,Nova,"Johns, Santos and Martin",426.22,612.22,363,43,2023-03-16,False
87,Yoga Mat,Sports,Yoga Mat,Nova,Mueller-Perez,280.12,524.28,87,40,2023-07-26,False
88,Jeans,Clothing,Jeans,Apex,Martinez-Cox,346.85,707.46,458,12,2022-09-09,True
89,Basketball,Sports,Basketball,Fusion,Bell Inc,205.18,311.11,595,57,2022-09-07,False
90,Dumbbell,Sports,Dumbbell,Prime,"Reed, Moore and Duffy",498.33,954.55,719,68,2023-11-24,False
91,Yoga Mat,Sports,Yoga Mat,Prime,"Lucas, Sanchez and Brown",119.12,254.64,122,78,2023-02-04,True
92,Desk,Home,Desk,Vertex,Mathews-Alexander,370.61,577.95,1000,77,2023-03-29,False
93,Keyboard,Electronics,Keyboard,Prime,"Martinez, Torres and George",151.64,253.11,14,100,2023-06-27,True
94,Football,Sports,Football,Fusion,Green Inc,487.28,935.27,966,26,2025-03-21,False
95,Laptop,Electronics,Laptop,Apex,"Lopez, Marshall and Gomez",289.16,523.44,348,33,2022-09-22,True
96,Dumbbell,Sports,Dumbbell,Apex,Watson-Booker,61.47,78.99,75,83,2025-02-16,True
97,Desk,Home,Desk,TechPro,Hanson Inc,406.52,989.41,254,25,2022-09-02,False
98,Coffee Mug,Home,Coffee Mug,Vertex,"Henderson, Smith and Green",228.0,404.82,439,49,2024-12-27,True
99,Keyboard,Electronics,Keyboard,TechPro,Tate-Riley,314.63,485.8,160,40,2024-04-04,True
100,Keyboard,Electronics,Keyboard,Vertex,Wilson Inc,6.32,11.29,481,47,2024-10-17,True
101,Lamp,Home,Lamp,Apex,Ayers and Sons,354.94,750.3,72,97,2023-10-11,True
102,Basketball,Sports,Basketball,Fusion,Matthews-Estes,215.44,411.04,152,44,2023-01-01,True
103,Laptop,Electronics,Laptop,Fusion,Orozco Inc,87.13,139.4,844,82,2023-08-14,False
104,T-Shirt,Clothing,T-Shirt,Apex,Soto LLC,237.01,378.11,965,44,2023-10-20,False
105,T-Shirt,Clothing,T-Shirt,Fusion,"Sawyer, Reed and Burgess",301.03,709.3,330,87,2024-12-30,False
106,Laptop,Electronics,Laptop,Vertex,"Kaiser, Gomez and Banks",118.32,245.7,601,12,2023-08-13,False
107,Keyboard,Electronics,Keyboard,Prime,Walker-Luna,237.9,486.97,185,84,2023-10-19,False
108,T-Shirt,Clothing,T-Shirt,Prime,"Johnston, Ellis and Boone",237.66,411.35,686,23,2022-08-15,True
109,Dumbbell,Sports,Dumbbell,Apex,Paul Group,348.37,548.57,833,80,2023-03-29,True
110,T-Shirt,Clothing,T-Shirt,Apex,"Hardy, Spence and Fowler",160.69,260.36,885,75,2022-12-10,True
111,Sneakers,Clothing,Sneakers,Vertex,Taylor LLC,31.83,59.65,774,73,2025-01-27,False
112,Keyboard,Electronics,Keyboard,Prime,"Hamilton, Parrish and Carey",137.19,187.99,448,99,2026-05-28,False
113,Laptop,Electronics,Laptop,Nova,"Jordan, Norman and Watson",486.71,969.3,726,30,2023-08-26,False
114,Headphones,Electronics,Headphones,TechPro,Ortega Group,206.96,308.81,472,25,2022-07-31,True
115,Jacket,Clothing,Jacket,Apex,"Harris, Hunt and Gregory",256.89,399.58,483,41,2024-09-09,False
116,Coffee Mug,Home,Coffee Mug,Fusion,"Young, Lee and Blanchard",99.35,196.63,900,27,2022-09-14,True
117,Dumbbell,Sports,Dumbbell,Prime,"West, Wood and Jones",173.24,385.29,840,10,2023-12-21,False
118,Dumbbell,Sports,Dumbbell,Apex,Gray-Steele,433.3,771.5,353,52,2023-09-04,False
119,Jacket,Clothing,Jacket,Nova,Marquez and Sons,435.45,1077.74,585,59,2023-05-28,True
120,T-Shirt,Clothing,T-Shirt,Apex,"Lewis, Paul and Gomez",162.5,294.92,395,94,2025-12-22,True
121,T-Shirt,Clothing,T-Shirt,Prime,"Townsend, Lynn and Ruiz",67.49,165.69,890,22,2022-11-14,False
122,Headphones,Electronics,Headphones,Nova,Mccarthy-Meyer,455.67,555.9,419,93,2025-09-30,True
123,Monitor,Electronics,Monitor,Vertex,Gonzales-King,391.86,605.24,709,60,2025-09-03,True
124,Dumbbell,Sports,Dumbbell,Apex,Rodriguez-Harrison,477.3,961.68,893,79,2024-08-30,True
125,Keyboard,Electronics,Keyboard,Nova,Cobb-Hill,317.42,760.92,764,21,2026-02-09,False
126,Laptop,Electronics,Laptop,TechPro,Jenkins Ltd,224.62,472.2,47,51,2025-08-11,True
127,Yoga Mat,Sports,Yoga Mat,Vertex,Sosa Inc,190.55,264.72,421,82,2023-08-04,True
128,Desk,Home,Desk,Vertex,Hancock Inc,44.09,102.82,699,40,2024-07-10,False
129,Desk,Home,Desk,Prime,Rodriguez PLC,233.27,356.94,682,11,2026-06-13,False
130,Basketball,Sports,Basketball,Vertex,Soto Group,41.56,100.94,306,91,2023-04-14,False
131,Dumbbell,Sports,Dumbbell,Apex,Cooper PLC,423.43,617.78,873,71,2025-06-18,True
132,Coffee Mug,Home,Coffee Mug,Fusion,Ross-Young,288.1,561.0,302,12,2024-08-21,False
133,Football,Sports,Football,Fusion,"Shaw, Meadows and Stevens",285.13,596.36,996,16,2024-09-20,False
134,Basketball,Sports,Basketball,Fusion,Beasley-Nelson,305.5,506.52,194,89,2025-10-09,False
135,Chair,Home,Chair,Prime,Miranda-James,452.18,922.56,807,66,2026-02-02,True
136,Basketball,Sports,Basketball,Fusion,Suarez-Taylor,49.62,78.58,425,32,2024-04-06,True
137,Lamp,Home,Lamp,Nova,Lopez-Morales,267.77,639.31,263,71,2023-09-14,False
138,Football,Sports,Football,Nova,Dickerson-Jenkins,236.82,307.37,880,96,2025-03-21,False
139,Football,Sports,Football,Vertex,Morales PLC,396.39,482.84,126,68,2025-01-25,False
140,Dumbbell,Sports,Dumbbell,TechPro,"Hoffman, Kelly and Page",412.1,998.26,691,39,2022-07-19,False
141,Headphones,Electronics,Headphones,Vertex,Lee-Montoya,442.7,854.34,226,92,2023-07-31,True
142,Jacket,Clothing,Jacket,TechPro,Wiley-Solis,326.37,441.15,968,14,2023-12-06,False
143,T-Shirt,Clothing,T-Shirt,Nova,"Lewis, Estrada and Garrett",53.11,124.99,397,68,2023-01-06,False
144,Jeans,Clothing,Jeans,Apex,Mueller Ltd,443.28,909.34,630,62,2026-03-08,False
145,Mouse,Electronics,Mouse,Nova,"Evans, Boone and Smith",112.55,200.13,875,56,2024-07-08,True
146,Yoga Mat,Sports,Yoga Mat,TechPro,"Leach, Jimenez and Bruce",34.97,54.51,971,68,2022-08-22,True
147,Chair,Home,Chair,Nova,"Hudson, Ramirez and Holt",30.04,49.07,805,82,2024-10-31,True
148,Headphones,Electronics,Headphones,Nova,"Welch, Thompson and Wilson",107.54,159.24,336,28,2025-07-06,True
149,Basketball,Sports,Basketball,Nova,"Hooper, Stevens and Ward",493.83,939.4,112,94,2025-07-25,True
150,Chair,Home,Chair,Vertex,Fisher Inc,182.33,405.68,331,12,2023-12-09,True
151,Football,Sports,Football,TechPro,"Lewis, Jones and Hernandez",67.75,118.38,763,18,2023-08-07,False
152,Jacket,Clothing,Jacket,Vertex,Johnson Group,259.05,347.59,226,88,2025-04-16,True
153,Dumbbell,Sports,Dumbbell,Apex,Warner PLC,323.45,401.24,867,61,2023-05-25,False
154,Monitor,Electronics,Monitor,TechPro,Snow Ltd,357.64,635.39,329,87,2024-05-21,True
155,Keyboard,Electronics,Keyboard,Vertex,Jennings-Martin,141.13,285.51,729,51,2025-10-20,False
156,Dumbbell,Sports,Dumbbell,Fusion,White-Johnson,255.25,449.05,117,93,2025-07-22,True
157,Sneakers,Clothing,Sneakers,Apex,Gonzalez Group,444.61,772.71,408,63,2023-01-12,True
158,Dumbbell,Sports,Dumbbell,Nova,Fernandez and Sons,159.7,244.56,703,70,2023-04-19,True
159,Laptop,Electronics,Laptop,Fusion,"Parks, Walsh and Anderson",51.15,67.8,381,26,2023-10-05,True
160,Football,Sports,Football,Apex,Hammond and Sons,208.35,486.64,888,16,2022-10-18,False
161,Yoga Mat,Sports,Yoga Mat,Nova,"Hinton, Schmidt and White",56.28,104.66,672,71,2024-06-17,True
162,Mouse,Electronics,Mouse,Prime,Weber Group,423.46,710.49,587,38,2024-11-07,False
163,Headphones,Electronics,Headphones,Prime,Trevino-Robinson,464.9,1059.18,29,33,2023-12-15,False
164,Yoga Mat,Sports,Yoga Mat,Nova,Crawford-Wright,178.76,256.67,579,94,2023-08-06,False
165,Keyboard,Electronics,Keyboard,TechPro,Williams Ltd,371.78,915.83,764,77,2025-08-26,True
166,Sneakers,Clothing,Sneakers,Prime,Harmon-Acosta,229.55,322.43,738,51,2024-04-18,True
167,Keyboard,Electronics,Keyboard,Fusion,"Drake, Goodwin and Mcmahon",82.92,166.1,83,44,2023-05-10,False
168,Sneakers,Clothing,Sneakers,Nova,Burke-Hunt,305.5,531.09,773,75,2025-08-11,True
169,Dumbbell,Sports,Dumbbell,Vertex,Brown-Johnson,59.89,124.67,498,77,2024-11-05,False
170,Keyboard,Electronics,Keyboard,TechPro,Baker Group,200.66,397.13,209,48,2025-09-10,True
171,Lamp,Home,Lamp,Apex,Stephenson Ltd,148.28,201.06,764,65,2024-03-19,True
172,Coffee Mug,Home,Coffee Mug,Vertex,"Warren, Smith and Luna",268.63,402.72,853,95,2023-09-25,False
173,Monitor,Electronics,Monitor,TechPro,Hahn and Sons,431.57,541.62,470,19,2024-11-02,False
174,Sneakers,Clothing,Sneakers,TechPro,Silva Ltd,356.2,620.86,414,12,2023-12-29,False
175,Coffee Mug,Home,Coffee Mug,TechPro,Owens-Wiggins,416.85,998.65,447,23,2026-06-08,True
176,Sneakers,Clothing,Sneakers,Prime,"Ponce, Malone and Duffy",264.36,453.24,763,53,2025-12-16,True
177,Basketball,Sports,Basketball,Vertex,Brown-Watts,42.81,86.61,522,34,2025-07-08,False
178,Basketball,Sports,Basketball,Nova,Williams-Castillo,121.95,169.56,177,87,2025-05-09,True
179,Keyboard,Electronics,Keyboard,Apex,Patrick and Sons,475.89,959.55,772,82,2023-11-04,False
180,Yoga Mat,Sports,Yoga Mat,Apex,Hampton and Sons,79.72,102.74,646,48,2024-05-11,False
181,Mouse,Electronics,Mouse,Apex,Valencia-Torres,256.13,410.71,38,17,2025-03-16,False
182,Football,Sports,Football,TechPro,Rodriguez-Boyd,324.11,800.74,629,86,2026-05-21,False
183,T-Shirt,Clothing,T-Shirt,Fusion,Holland-Floyd,227.62,512.77,192,51,2022-08-21,False
184,Chair,Home,Chair,Prime,"Barker, Stewart and Garcia",228.01,513.99,731,20,2025-02-26,True
185,Keyboard,Electronics,Keyboard,Vertex,"Kim, Clark and Elliott",355.27,884.01,535,88,2023-11-11,True
186,Yoga Mat,Sports,Yoga Mat,Prime,Johnson-Jefferson,459.38,782.62,695,86,2024-01-06,True
187,Football,Sports,Football,Apex,West LLC,168.2,323.84,290,42,2022-09-27,True
188,Football,Sports,Football,Prime,Dean PLC,293.46,406.11,317,93,2023-07-04,False
189,Chair,Home,Chair,Prime,Thomas-Hill,158.24,267.38,832,26,2023-03-13,True
190,Jacket,Clothing,Jacket,Nova,Ingram-Marquez,14.02,22.45,349,72,2023-08-25,True
191,Desk,Home,Desk,TechPro,"Banks, Johnson and Palmer",81.7,129.46,519,79,2024-05-25,True
192,Basketball,Sports,Basketball,Nova,Hernandez-Brooks,300.64,421.05,851,98,2023-07-07,True
193,T-Shirt,Clothing,T-Shirt,Nova,Parrish and Sons,208.38,433.28,992,66,2023-06-08,False
194,Jeans,Clothing,Jeans,Apex,"Sims, Hubbard and Ayala",269.34,431.57,925,34,2025-02-25,False
195,Sneakers,Clothing,Sneakers,Vertex,Willis-Jensen,385.87,853.38,540,63,2025-11-16,True
196,Desk,Home,Desk,Apex,Phillips-Rodriguez,437.14,554.22,895,57,2023-08-22,True
197,Mouse,Electronics,Mouse,Apex,Green Group,46.52,65.52,927,75,2023-09-14,True
198,T-Shirt,Clothing,T-Shirt,Apex,Irwin-Jones,473.47,704.83,905,54,2025-02-17,True
199,T-Shirt,Clothing,T-Shirt,Apex,Miller and Sons,201.24,339.32,83,57,2025-09-06,True
200,Mouse,Electronics,Mouse,Fusion,"Brown, Williams and Ramsey",465.76,1067.02,343,28,2023-09-21,True
201,Mouse,Electronics,Mouse,Nova,Owen Ltd,459.11,832.91,777,100,2025-05-31,False
202,T-Shirt,Clothing,T-Shirt,Nova,Atkins PLC,453.4,555.28,855,29,2022-08-01,False
203,Mouse,Electronics,Mouse,Nova,Patel-Lindsey,122.63,166.58,429,91,2025-02-25,False
204,Laptop,Electronics,Laptop,Vertex,"Ford, Bishop and Kramer",419.16,775.35,16,90,2023-01-26,True
205,Lamp,Home,Lamp,Nova,"Johnson, Fernandez and Wilson",217.47,434.78,584,63,2023-08-19,True
206,Headphones,Electronics,Headphones,Vertex,Davis-Lopez,487.45,627.83,557,74,2025-11-09,True
207,Sneakers,Clothing,Sneakers,Prime,"Williams, Bennett and Lynch",26.55,45.21,259,12,2023-09-22,False
208,Mouse,Electronics,Mouse,TechPro,Benitez Inc,124.36,255.46,790,84,2026-02-13,False
209,Chair,Home,Chair,Fusion,Calhoun-Jones,179.39,294.22,179,97,2023-10-04,False
210,Jeans,Clothing,Jeans,Apex,Lewis PLC,406.69,521.39,37,47,2023-06-15,True
211,Keyboard,Electronics,Keyboard,Prime,"Zuniga, Morgan and Hopkins",443.47,714.11,527,60,2024-03-09,False
212,Football,Sports,Football,Prime,Stevens-Taylor,377.88,547.33,882,16,2025-03-30,False
213,Football,Sports,Football,Apex,"Anderson, Pittman and York",400.67,708.4,761,66,2025-10-19,False
214,Basketball,Sports,Basketball,Vertex,"Todd, Moore and Smith",250.62,462.84,273,20,2022-07-28,False
215,Monitor,Electronics,Monitor,Vertex,Payne-Pitts,303.21,688.0,300,51,2023-02-27,True
216,Mouse,Electronics,Mouse,Vertex,"Vaughn, Romero and Williams",332.16,530.94,734,64,2023-02-28,True
217,Jacket,Clothing,Jacket,Prime,Harvey Group,226.33,485.45,629,65,2024-03-07,False
218,Laptop,Electronics,Laptop,Vertex,Turner-Smith,337.24,582.78,820,96,2023-12-30,True
219,Keyboard,Electronics,Keyboard,Apex,"Clark, Moore and Diaz",425.09,884.83,35,26,2025-11-24,True
220,Lamp,Home,Lamp,TechPro,"Chavez, Williams and Pittman",184.26,448.55,619,29,2025-01-26,False
221,Yoga Mat,Sports,Yoga Mat,Nova,Lawrence-Mcpherson,224.75,292.16,542,56,2022-09-25,False
222,Yoga Mat,Sports,Yoga Mat,Fusion,"Smith, Kirby and Allen",128.56,173.23,190,73,2023-09-04,False
223,Mouse,Electronics,Mouse,Nova,Joyce PLC,388.61,822.01,626,46,2024-07-18,False
224,Chair,Home,Chair,Nova,"Oconnor, Coleman and Miles",72.19,93.58,920,66,2023-01-14,True
225,Yoga Mat,Sports,Yoga Mat,Prime,Jenkins and Sons,356.22,682.16,912,48,2026-02-09,True
226,Lamp,Home,Lamp,Nova,"Jackson, Taylor and Shaw",256.83,348.72,811,27,2023-12-20,True
227,T-Shirt,Clothing,T-Shirt,Apex,"Huber, Brown and Roberts",183.64,356.99,822,80,2025-04-16,True
228,Laptop,Electronics,Laptop,Fusion,"Morris, Daniel and Odonnell",158.1,395.17,490,77,2025-12-27,False
229,T-Shirt,Clothing,T-Shirt,TechPro,Pierce PLC,67.04,108.08,460,69,2026-06-05,False
230,Desk,Home,Desk,Vertex,"Riley, Brooks and Keith",385.05,526.65,932,17,2026-06-12,True
231,Lamp,Home,Lamp,Fusion,Beck PLC,86.51,140.1,230,54,2022-10-15,False
232,Mouse,Electronics,Mouse,Prime,Aguilar and Sons,102.17,249.63,128,90,2023-03-29,False
233,Headphones,Electronics,Headphones,Vertex,Lamb-Wilson,322.29,634.7,157,31,2025-09-15,False
234,Laptop,Electronics,Laptop,Vertex,Moses-Bryan,45.21,110.0,271,93,2023-06-17,True
235,T-Shirt,Clothing,T-Shirt,Prime,"King, Phillips and Guerrero",251.53,506.91,657,48,2026-04-30,False
236,Coffee Mug,Home,Coffee Mug,TechPro,Williams PLC,152.23,197.12,161,66,2024-06-28,False
237,Sneakers,Clothing,Sneakers,Prime,Reid Ltd,105.99,210.78,882,50,2023-08-06,False
238,Jeans,Clothing,Jeans,TechPro,Berger Group,381.53,713.26,326,40,2023-04-12,False
239,Mouse,Electronics,Mouse,TechPro,Silva Inc,227.55,314.73,297,59,2026-01-08,False
240,Desk,Home,Desk,Fusion,"Weeks, Taylor and Sims",407.67,984.07,320,34,2024-02-11,True
241,Sneakers,Clothing,Sneakers,TechPro,Haynes-Arias,251.89,403.3,92,60,2023-12-31,False
242,Desk,Home,Desk,Prime,Jacobs LLC,293.76,371.09,506,86,2026-06-01,False
243,Football,Sports,Football,Prime,Thomas-Serrano,424.35,746.94,744,56,2023-09-10,False
244,Football,Sports,Football,Nova,Harper-Tucker,203.29,394.66,371,80,2025-12-12,False
245,Monitor,Electronics,Monitor,Prime,Carpenter-White,254.61,558.54,845,89,2023-04-25,True
246,Chair,Home,Chair,Prime,Thomas Inc,199.98,446.63,571,56,2023-10-10,True
247,Coffee Mug,Home,Coffee Mug,Nova,Lopez-Jones,252.54,317.92,730,52,2022-09-25,False
248,Jeans,Clothing,Jeans,Prime,Johnson PLC,305.1,570.59,953,88,2026-06-29,False
249,Coffee Mug,Home,Coffee Mug,Prime,Stone-Garcia,495.35,1070.51,607,53,2022-10-22,False
250,Dumbbell,Sports,Dumbbell,Fusion,"Thomas, Hammond and Brown",408.8,686.32,112,63,2024-10-05,False
251,Headphones,Electronics,Headphones,Vertex,Sanchez Inc,239.92,589.53,591,39,2023-05-23,True
252,Jeans,Clothing,Jeans,Apex,Levine and Sons,264.5,565.38,151,97,2023-09-11,True
253,Headphones,Electronics,Headphones,TechPro,"Hale, Wood and Silva",474.36,637.0,451,50,2022-07-18,False
254,Coffee Mug,Home,Coffee Mug,Vertex,Carter-Marquez,346.8,601.17,942,70,2022-10-23,True
255,Desk,Home,Desk,Apex,Jones Inc,282.64,705.91,538,58,2023-09-18,False
256,Coffee Mug,Home,Coffee Mug,Prime,Brown-Moreno,456.5,750.95,692,97,2022-09-13,False
257,Jeans,Clothing,Jeans,Prime,"Sanchez, Franklin and Rowe",478.88,748.35,230,48,2022-08-28,False
258,Coffee Mug,Home,Coffee Mug,Fusion,Kent Group,161.94,267.76,280,46,2026-02-19,True
